"ui-organisms-card-r123-featured__middle-section__price","ui-organisms-card-r123-featured__middle-section__address","attribute-text","attribute-text 2","attribute-text 3","attribute-value","attribute-value 2"
"Rp 1,59 Miliar","Beji, Depok","3","3","","82 m²","74 m²"
"Rp 1,3 Miliar","Beji, Depok","3","3","","97 m²","130 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","82 m²","74 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 1,52 Miliar","Tanah Baru, Depok","3","3","","77 m²","130 m²"
"Rp 1,3 Miliar","Cinere, Depok","3","3","","97 m²","130 m²"
"Rp 1,51 Miliar","Cimanggis, Depok","3","2","","74 m²","88 m²"
"Rp 1,5 Miliar","Cinere, Depok","4","4","1","222 m²","130 m²"
"Rp 4,5 Miliar","Gandul, Depok","5","4","2","398 m²","300 m²"
"Rp 1,72 Miliar","Limo, Depok","3","3","","84 m²","155 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","93 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 1,05 Miliar","Beji, Depok","3","3","","73 m²","115 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 735 Juta","Cimanggis, Depok","3","2","","50 m²","60 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 1,47 Miliar","Cimanggis, Depok","3","2","","90 m²","90 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 865 Juta","Cimanggis, Depok","3","2","","58 m²","76 m²"
"Rp 1,36 Miliar","Beji, Depok","3","3","","95 m²","100 m²"
"Rp 1,7 Miliar","Pancoran Mas, Depok","3","2","","157 m²","86 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 1,3 Miliar","Beji, Depok","3","3","","97 m²","130 m²"
"Rp 1,45 Miliar","Cinere, Depok","3","3","","60 m²","90 m²"
"Rp 1,34 Miliar","Cimanggis, Depok","3","3","","78 m²","110 m²"
"Rp 2,8 Miliar","Cimanggis, Depok","3","2","","210 m²","409 m²"
"Rp 3,8 Miliar","Cimanggis, Depok","7","6","","250 m²","480 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1,72 Miliar","Limo, Depok","3","3","","84 m²","155 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","93 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 785 Juta","Cilodong, Depok","3","2","","65 m²","85 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","72 m²","95 m²"
"Rp 1,04 Miliar","Pancoran Mas, Depok","3","2","","78 m²","72 m²"
"Rp 1,35 Miliar","Beji, Depok","3","2","","105 m²","105 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 1,26 Miliar","Beji, Depok","3","3","","100 m²","83 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","86 m²"
"Rp 1,3 Miliar","Cimanggis, Depok","4","2","","77 m²","110 m²"
"Rp 1,49 Miliar","Beji, Depok","3","3","","95 m²","120 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 1,51 Miliar","Cimanggis, Depok","3","2","","74 m²","88 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,26 Miliar","Cimanggis, Depok","3","2","","80 m²","69 m²"
"Rp 1,23 Miliar","Beji, Depok","4","3","","90 m²","125 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","85 m²","40 m²"
"Rp 1,59 Miliar","Beji, Depok","3","3","","82 m²","74 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,96 Miliar","Cimanggis, Depok","3","3","","163 m²","130 m²"
"Rp 1,28 Miliar","Beji, Depok","3","2","","82 m²","122 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 1,05 Miliar","Beji, Depok","3","3","","73 m²","115 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 735 Juta","Cimanggis, Depok","3","2","","50 m²","60 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,47 Miliar","Cimanggis, Depok","3","2","","90 m²","90 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 1,36 Miliar","Beji, Depok","3","3","","95 m²","100 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 1,7 Miliar","Pancoran Mas, Depok","3","2","","157 m²","86 m²"
"Rp 865 Juta","Cimanggis, Depok","3","2","","58 m²","76 m²"
"Rp 1,3 Miliar","Beji, Depok","3","3","","97 m²","130 m²"
"Rp 2,8 Miliar","Cimanggis, Depok","3","2","","210 m²","409 m²"
"Rp 1,45 Miliar","Cinere, Depok","3","3","","60 m²","90 m²"
"Rp 3,8 Miliar","Cimanggis, Depok","7","6","","250 m²","480 m²"
"Rp 1,34 Miliar","Cimanggis, Depok","3","3","","78 m²","110 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1,72 Miliar","Limo, Depok","3","3","","84 m²","155 m²"
"Rp 1,35 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 1,4 Miliar","Cimanggis, Depok","4","2","2","163 m²","288 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","93 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","72 m²","95 m²"
"Rp 1,35 Miliar","Beji, Depok","3","2","","105 m²","105 m²"
"Rp 785 Juta","Cilodong, Depok","3","2","","65 m²","85 m²"
"Rp 1,26 Miliar","Beji, Depok","3","3","","100 m²","83 m²"
"Rp 1,04 Miliar","Pancoran Mas, Depok","3","2","","78 m²","72 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","86 m²"
"Rp 1,3 Miliar","Cimanggis, Depok","4","2","","77 m²","110 m²"
"Rp 1,49 Miliar","Beji, Depok","3","3","","95 m²","120 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 1,51 Miliar","Cimanggis, Depok","3","2","","74 m²","88 m²"
"Rp 1,26 Miliar","Cimanggis, Depok","3","2","","80 m²","69 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","85 m²","40 m²"
"Rp 1,23 Miliar","Beji, Depok","4","3","","90 m²","125 m²"
"Rp 1,96 Miliar","Cimanggis, Depok","3","3","","163 m²","130 m²"
"Rp 1,59 Miliar","Beji, Depok","3","3","","82 m²","74 m²"
"Rp 1,28 Miliar","Beji, Depok","3","2","","82 m²","122 m²"
"Rp 1,05 Miliar","Beji, Depok","3","3","","73 m²","115 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 735 Juta","Cimanggis, Depok","3","2","","50 m²","60 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 1,47 Miliar","Cimanggis, Depok","3","2","","90 m²","90 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 1,36 Miliar","Beji, Depok","3","3","","95 m²","100 m²"
"Rp 1,7 Miliar","Pancoran Mas, Depok","3","2","","157 m²","86 m²"
"Rp 865 Juta","Cimanggis, Depok","3","2","","58 m²","76 m²"
"Rp 600 Juta","Bojong Sari, Depok","2","1","1","72 m²","38 m²"
"Rp 1,4 Miliar","Tapos, Depok","4","2","1","163 m²","288 m²"
"Rp 948 Juta","Beji, Depok","3","2","","108 m²","60 m²"
"Rp 599 Juta","Beji, Depok","2","2","","56 m²","46 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","46 m²"
"Rp 779 Juta","Sukmajaya, Depok","3","2","","84 m²","60 m²"
"Rp 779 Juta","Cinere, Depok","3","2","","84 m²","60 m²"
"Rp 961 Juta","Margonda, Depok","3","2","","112 m²","60 m²"
"Rp 589 Juta","Bojong Sari, Depok","2","2","","56 m²","40 m²"
"Rp 1,4 Miliar","Cimanggis, Depok","4","2","2","163 m²","288 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","46 m²"
"Rp 589 Juta","Sawangan, Depok","2","2","","56 m²","40 m²"
"Rp 948 Juta","Sawangan, Depok","3","2","","108 m²","60 m²"
"Rp 961 Juta","Sawangan, Depok","3","2","","112 m²","60 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","40 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","46 m²"
"Rp 589 Juta","Sawangan, Depok","2","2","","56 m²","40 m²"
"Rp 779 Juta","Sawangan, Depok","3","2","","84 m²","60 m²"
"Rp 605 Juta","Sawangan, Depok","2","2","","56 m²","50 m²"
"Rp 779 Juta","Sawangan, Depok","3","2","","84 m²","60 m²"
"Rp 1,72 Miliar","Limo, Depok","3","3","","84 m²","155 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,96 Miliar","Cimanggis, Depok","3","3","","163 m²","130 m²"
"Rp 1,47 Miliar","Cimanggis, Depok","3","2","","90 m²","90 m²"
"Rp 1,45 Miliar","Cinere, Depok","2","2","","56 m²","93 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1,51 Miliar","Cimanggis, Depok","3","2","","74 m²","88 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 1,34 Miliar","Cimanggis, Depok","3","3","","78 m²","110 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 865 Juta","Cimanggis, Depok","3","2","","58 m²","76 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,42 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","77 m²","140 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","80 m²","40 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 2,8 Miliar","Cimanggis, Depok","3","2","","210 m²","409 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 1,04 Miliar","Pancoran Mas, Depok","3","2","","78 m²","72 m²"
"Rp 785 Juta","Cilodong, Depok","3","2","","65 m²","85 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","72 m²","95 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","75 m²","92 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 735 Juta","Cimanggis, Depok","3","2","","50 m²","60 m²"
"Rp 1,7 Miliar","Pancoran Mas, Depok","3","2","","157 m²","86 m²"
"Rp 599 Juta","Sawangan, Depok","2","2","","56 m²","46 m²"
"Rp 599 Juta","Cimanggis, Depok","2","2","","56 m²","40 m²"
"Rp 948 Juta","Beji, Depok","3","2","","108 m²","60 m²"
"Rp 589 Juta","Bojong Sari, Depok","2","2","","56 m²","40 m²"
"Rp 599 Juta","Beji, Depok","2","2","","56 m²","46 m²"
"Rp 779 Juta","Cinere, Depok","3","2","","84 m²","60 m²"
"Rp 589 Juta","Pancoran Mas, Depok","2","2","","56 m²","40 m²"
"Rp 961 Juta","Margonda, Depok","3","2","","112 m²","60 m²"
"Rp 779 Juta","Sukmajaya, Depok","3","2","","84 m²","60 m²"
"Rp 605 Juta","Sawangan, Depok","2","2","","56 m²","50 m²"
"Rp 1,52 Miliar","Beji, Depok","3","3","","77 m²","130 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 1,28 Miliar","Beji, Depok","3","2","","82 m²","122 m²"
"Rp 1,35 Miliar","Cinere, Depok","3","2","","105 m²","105 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1,05 Miliar","Beji, Depok","3","3","","73 m²","115 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","72 m²","95 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","93 m²"
"Rp 785 Juta","Cilodong, Depok","3","2","","65 m²","85 m²"
"Rp 1,35 Miliar","Beji, Depok","3","2","","105 m²","105 m²"
"Rp 1,04 Miliar","Pancoran Mas, Depok","3","2","","78 m²","72 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 2,3 Miliar","Tanah Baru, Depok","4","3","","127 m²","170 m²"
"Rp 1,45 Miliar","Cinere, Depok","3","3","","60 m²","90 m²"
"Rp 2,3 Miliar","Cinere, Depok","4","3","","127 m²","170 m²"
"Rp 3,8 Miliar","Cimanggis, Depok","7","6","","250 m²","480 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 1,3 Miliar","Cimanggis, Depok","4","2","","77 m²","110 m²"
"Rp 1,26 Miliar","Beji, Depok","3","3","","100 m²","83 m²"
"Rp 1,7 Miliar","Cinere, Depok","3","3","","77 m²","140 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 1,7 Miliar","Tanah Baru, Depok","3","3","","77 m²","140 m²"
"Rp 1,28 Miliar","Tanah Baru, Depok","3","2","","82 m²","122 m²"
"Rp 1,28 Miliar","Cinere, Depok","3","2","","82 m²","122 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 1,6 Miliar","Cinere, Depok","3","3","","115 m²","85 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,4 Miliar","Cinere, Depok","3","3","","72 m²","120 m²"
"Rp 1,52 Miliar","Tanah Baru, Depok","3","3","","77 m²","130 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,4 Miliar","Tanah Baru, Depok","3","3","","72 m²","120 m²"
"Rp 1,6 Miliar","Tanah Baru, Depok","3","3","","115 m²","85 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 1,52 Miliar","Cinere, Depok","3","3","","77 m²","130 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","82 m²","74 m²"
"Rp 1,3 Miliar","Cinere, Depok","3","3","","97 m²","130 m²"
"Rp 1,3 Miliar","Beji, Depok","3","3","","97 m²","130 m²"
"Rp 1,35 Miliar","Cinere, Depok","3","2","","105 m²","105 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","93 m²"
"Rp 1,51 Miliar","Cimanggis, Depok","3","2","","74 m²","88 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 3,8 Miliar","Cimanggis, Depok","7","6","","250 m²","480 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 2,3 Miliar","Tanah Baru, Depok","4","3","","127 m²","170 m²"
"Rp 1,45 Miliar","Cinere, Depok","3","3","","60 m²","90 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 2,3 Miliar","Cinere, Depok","4","3","","127 m²","170 m²"
"Rp 1,05 Miliar","Beji, Depok","3","3","","73 m²","115 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","85 m²","40 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 1,26 Miliar","Cimanggis, Depok","3","2","","80 m²","69 m²"
"Rp 1,28 Miliar","Tanah Baru, Depok","3","2","","82 m²","122 m²"
"Rp 1,28 Miliar","Cinere, Depok","3","2","","82 m²","122 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 1,96 Miliar","Cimanggis, Depok","3","3","","163 m²","130 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 735 Juta","Cimanggis, Depok","3","2","","50 m²","60 m²"
"Rp 1,6 Miliar","Cinere, Depok","3","3","","115 m²","85 m²"
"Rp 1,6 Miliar","Tanah Baru, Depok","3","3","","115 m²","85 m²"
"Rp 1,7 Miliar","Cinere, Depok","3","3","","77 m²","140 m²"
"Rp 1,7 Miliar","Tanah Baru, Depok","3","3","","77 m²","140 m²"
"Rp 1,6 Miliar","Depok II, Depok","2","2","1","126 m²","101 m²"
"Rp 1,47 Miliar","Cimanggis, Depok","3","2","","90 m²","90 m²"
"Rp 1,36 Miliar","Beji, Depok","3","3","","95 m²","100 m²"
"Rp 1,7 Miliar","Pancoran Mas, Depok","3","2","","157 m²","86 m²"
"Rp 1,36 Miliar","Tanah Baru, Depok","3","3","","95 m²","100 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 1,4 Miliar","Cinere, Depok","3","3","","72 m²","120 m²"
"Rp 1,52 Miliar","Tanah Baru, Depok","3","3","","77 m²","130 m²"
"Rp 1,4 Miliar","Tanah Baru, Depok","3","3","","72 m²","120 m²"
"Rp 1,52 Miliar","Cinere, Depok","3","3","","77 m²","130 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,49 Miliar","Tanah Baru, Depok","3","3","","95 m²","120 m²"
"Rp 1,4 Miliar","Tanah Baru, Depok","3","3","","100 m²","130 m²"
"Rp 1,35 Miliar","Tanah Baru, Depok","3","3","","86 m²","110 m²"
"Rp 1,3 Miliar","Beji, Depok","3","3","","97 m²","130 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 1,36 Miliar","Tanah Baru, Depok","3","3","","95 m²","100 m²"
"Rp 1,4 Miliar","Tanah Baru, Depok","3","3","","100 m²","130 m²"
"Rp 1,49 Miliar","Tanah Baru, Depok","3","3","","95 m²","120 m²"
"Rp 1,23 Miliar","Tanah Baru, Depok","4","3","","90 m²","125 m²"
"Rp 1,35 Miliar","Tanah Baru, Depok","3","3","","86 m²","110 m²"
"Rp 800 Juta","Cimanggis, Depok","3","2","1","72 m²","72 m²"
"Rp 1,3 Miliar","Beji, Depok","3","3","","97 m²","130 m²"
"Rp 1,35 Miliar","Beji, Depok","3","2","","105 m²","105 m²"
"Rp 1,8 Miliar","Cinere, Depok","4","3","","144 m²","130 m²"
"Rp 1,26 Miliar","Beji, Depok","3","3","","100 m²","83 m²"
"Rp 1,3 Miliar","Cimanggis, Depok","4","2","","77 m²","110 m²"
"Rp 1,96 Miliar","Cimanggis, Depok","3","3","","163 m²","130 m²"
"Rp 1,72 Miliar","Limo, Depok","3","3","","84 m²","155 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","72 m²","120 m²"
"Rp 865 Juta","Cimanggis, Depok","3","2","","58 m²","76 m²"
"Rp 2,13 Miliar","Cinere, Depok","3","2","","120 m²","91 m²"
"Rp 1,51 Miliar","Cimanggis, Depok","3","2","","74 m²","88 m²"
"Rp 1,45 Miliar","Cinere, Depok","2","2","","56 m²","93 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","100 m²","120 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","2","","151 m²","88 m²"
"Rp 2,9 Miliar","Limo, Depok","3","3","","305 m²","200 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 1,43 Miliar","Limo, Depok","4","3","","67 m²","90 m²"
"Rp 1,47 Miliar","Cimanggis, Depok","3","2","","90 m²","90 m²"
"Rp 1,34 Miliar","Cimanggis, Depok","3","3","","78 m²","110 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","77 m²","140 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 765 Juta","Pancoran Mas, Depok","2","1","","78 m²","34 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","72 m²","95 m²"
"Rp 785 Juta","Cilodong, Depok","3","2","","65 m²","85 m²"
"Rp 1,42 Miliar","Beji, Depok","3","3","","86 m²","110 m²"
"Rp 865 Juta","Cimanggis, Depok","3","2","","58 m²","76 m²"
"Rp 1,04 Miliar","Pancoran Mas, Depok","3","2","","78 m²","72 m²"
"Rp 1,25 Miliar","Beji, Depok","3","3","","75 m²","92 m²"
"Rp 1 Miliar","Pancoran Mas, Depok","3","2","","100 m²","84 m²"
"Rp 1,27 Miliar","Pancoran Mas, Depok","3","3","","65 m²","92 m²"
"Rp 1,15 Miliar","Pancoran Mas, Depok","3","2","","70 m²","100 m²"
"Rp 908 Juta","Pancoran Mas, Depok","2","1","","80 m²","40 m²"
"Rp 2,8 Miliar","Cimanggis, Depok","3","2","","210 m²","409 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 160 Juta","Citayam, Depok","2","1","1","42 m²","42 m²"
"Rp 2,3 Miliar","Beji, Depok","4","3","","127 m²","170 m²"
"Rp 1,7 Miliar","Beji, Depok","3","3","","77 m²","140 m²"
"Rp 816 Juta","Citayam, Depok","3","2","1","75 m²","60 m²"
"Rp 1,4 Miliar","Tapos, Depok","4","2","2","163 m²","288 m²"
"Rp 207 Juta","Cipayung, Depok","2","1","1","52 m²","36 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","71 m²","84 m²"
"Rp 1,61 Miliar","Cimanggis, Depok","3","3","","72 m²","80 m²"
"Rp 1,47 Miliar","Cimanggis, Depok","3","2","","90 m²","90 m²"
"Rp 1,25 Miliar","Limo, Depok","3","3","","85 m²","105 m²"
"Rp 564 Juta","Citayam, Depok","2","2","1","40 m²","42 m²"
"Rp 2,7 Miliar","Cinere, Depok","6","6","","164 m²","260 m²"
"Rp 3,6 Miliar","Cinere, Depok","5","5","","240 m²","280 m²"
"Rp 2,3 Miliar","Sawangan, Depok","3","3","","112 m²","136 m²"
"Rp 1,4 Miliar","Beji, Depok","3","3","","100 m²","130 m²"
"Rp 1,36 Miliar","Beji, Depok","3","3","","95 m²","100 m²"
"Rp 1,48 Miliar","Cinere, Depok","3","2","","62 m²","73 m²"
"Rp 1,28 Miliar","Cimanggis, Depok","3","2","","74 m²","86 m²"
"Rp 1,7 Miliar","Pancoran Mas, Depok","3","2","","157 m²","86 m²"
"Rp 503 Juta","Citayam, Depok","2","2","1","50 m²","40 m²"
"Rp 865 Juta","Cimanggis, Depok","3","2","","58 m²","76 m²"
"Rp 1,59 Miliar","Tanah Baru, Depok","3","3","","82 m²","74 m²"
"Rp 1,59 Miliar","Cinere, Depok","3","3","","82 m²","74 m²"
"Rp 1,17 Miliar","Bojong Sari, Depok","3","3","","77 m²","73 m²"
"Rp 2,5 Miliar","Sawangan, Depok","4","4","","114 m²","184 m²"
"Rp 1,7 Miliar","Sawangan, Depok","3","3","","112 m²","109 m²"
"Rp 1,3 Miliar","Tanah Baru, Depok","3","3","","97 m²","130 m²"
"Rp 1,36 Miliar","Cinere, Depok","3","3","","95 m²","100 m²"
"Rp 1,36 Miliar","Tanah Baru, Depok","3","3","","95 m²","100 m²"
"Rp 1,3 Miliar","Cinere, Depok","3","3","","97 m²","130 m²"
"Rp 2,3 Miliar","Cinere, Depok","4","3","","127 m²","170 m²"
"Rp 2,3 Miliar","Tanah Baru, Depok","4","3","","127 m²","170 m²"
"Rp 615 Juta","Cilodong, Depok","3","2","","60 m²","60 m²"
"Rp 1,28 Miliar","Tanah Baru, Depok","3","2","","82 m²","122 m²"
